PMCID,female,male,female_percentage,male_percentage
PMC115847,6,2,,
PMC137610,,,,
PMC149367,,,,
PMC150574,40,10,,
PMC151601,,48,,
PMC165597,6,,,
PMC293422,47,546,,
PMC387829,38,52,,
PMC420494,100,,,
PMC517943,15,20,,
PMC518963,83,,,
PMC521084,7,13,,
PMC521483,16,3279,,72
PMC524506,30,,,
PMC535568,20,52,,
PMC543574,,504,,
PMC545959,,,,
PMC546166,33,25,,
PMC546216,72,,,
PMC546286,,,,
PMC547905,186,27271,,
PMC548680,,,,
PMC552306,36,,,
PMC553998,1,7,,
PMC554978,17,,,
PMC555580,2,10,,
PMC555760,,15,,
PMC1064136,52,,,
PMC1079843,,,47,53
PMC1082910,49,,,
PMC1090550,0,1,,
PMC1097743,160,,,
PMC1180849,5,1,,
PMC1187904,38,37,,
PMC1188074,42,,,
PMC1199624,6,4,,
PMC1201690,,,,66
PMC1215516,105,,,
PMC1215522,102,,,
PMC1242236,70,16,,
PMC1242355,39,,,
PMC1247564,629,,,
PMC1253712,,,,
PMC1257549,24,,,
PMC1262718,23,3,,
PMC1262771,34,,,
PMC1274317,155,186,,
PMC1278480,387,,,
PMC1280339,,,,
PMC1297497,23,32,,
PMC1297563,105,,,
PMC1297568,31,13,,
PMC1298939,75,,,
PMC1310929,813,,,
PMC1327668,47,28,,
PMC1343556,,42,,
PMC1367828,20,18,,
PMC1369006,12,16,,
PMC1373655,3,2,,
PMC1373666,,12,,
PMC1386661,6,4,,
PMC1388223,498,,,
PMC1397829,,,,
PMC1402301,15,65,,
PMC1402331,71,57,,
PMC1413548,,,,
PMC1413567,122,94,,
PMC1413992,15,,,
PMC1431561,1273,,,
PMC1456997,6,4,,
PMC1457005,397,202,,
PMC1459869,1,19,,
PMC1464119,164,225,,
PMC1475587,,,,
PMC1475653,,,,
PMC1479811,3,4,,
PMC1480481,797,727,,
PMC1481512,,,,
PMC1481591,10,6,,
PMC1501117,8,,,
PMC1513255,,,,
PMC1513341,820,,,
PMC1524733,1,9,,
PMC1524958,,12,,
PMC1526470,17,,,
PMC1526571,18,14,,
PMC1526573,53,4,,
PMC1526621,21,,,
PMC1533897,9,2,,
PMC1533909,12,,,
PMC1534024,,23,,
PMC1538587,326,,,
PMC1550423,6,8,,
PMC1552074,,,,
PMC1557808,,33,,
PMC1563998,10,,,
PMC1569841,,84170,,
PMC1570387,18,4,,
PMC1570389,38,##3,,
PMC1574328,19,,,
PMC1584222,,,,
PMC1592108,7,,,
PMC1592500,2,3,,
PMC1594566,,,,
PMC1601963,13,20,,
PMC1601970,37,19,,
PMC1618804,,198,,
PMC1618951,75,,,
PMC1619898,168,210,,
PMC1624835,1,4,,
PMC1634859,228,400,,
PMC1636031,,,,
PMC1657079,103,97,,
PMC1665421,280,,,
PMC1665451,0,1,,
PMC1684260,12,,,
PMC1693561,23,6,,
PMC1697802,11,,,
PMC1702559,11,1,,
PMC1705498,601,264,,
PMC1762428,,50,,
PMC1769374,10,,,
PMC1770911,200,,,
PMC1779284,35,,,
PMC1779394,10,11,,
PMC1779445,5,3,,
PMC1779579,305,,,
PMC1783656,21,11,,
PMC1783667,279,,,
PMC1790711,,,,
PMC1790971,,14,,
PMC1794006,15,6,,
PMC1794416,5,12,,
PMC1794522,22,18,,
PMC1794527,28,11,,
PMC1797828,341,,,
PMC1797831,,,,
PMC1802733,166,110,,
PMC1804262,6,,,
PMC1808423,3,,,
PMC1808443,9,22,,
PMC1819375,12,28,,
PMC1819558,9,5,,
PMC1820756,,790,,
PMC1821314,443,292,,
PMC1824784,40,679,,
PMC1828623,,7,,
PMC1831777,26,,,
PMC1832180,22,,,
PMC1847825,,7,,
PMC1851387,24,,,
PMC1851952,550,,,
PMC1855045,83,98,,
PMC1863428,11,16,,
PMC1865086,,,,
PMC1865537,157,,,
PMC1865548,593,,,
PMC1866243,,,,
PMC1874169,100,,,
PMC1876238,200,174,,
PMC1892109,,,,
PMC1892111,5,,,
PMC1892784,,6,,
PMC1894817,,,,
PMC1906741,3,19,,
PMC1906820,9,1,,
PMC1913050,340,,,
PMC1913052,11,31,,
PMC1913056,,,,
PMC1913602,238,,,
PMC1913929,11,1,,
PMC1913941,,10,,
PMC1920520,10,,,
PMC1936260,238,28,,
PMC1937008,,,,
PMC1940055,,,,66
PMC1950489,,,,
PMC1950713,,,,
PMC1976104,,8,,
PMC1976422,52,,,
PMC1993941,,9864,,
PMC1997115,,,,
PMC1998889,9,15,,
PMC2001290,,,,
PMC2018703,7,9,,
PMC2020441,,11,,
PMC2031918,,,,
PMC2034371,,6,,
PMC2034372,63,,,
PMC2039744,,,,
PMC2039771,19,,,
PMC2045692,10,,,
PMC2065910,,,28,19
PMC2077927,1262,939,,
PMC2080573,,64,,
PMC2082467,32,,,
PMC2089071,6,,,
PMC2096644,,13,,
PMC2098777,,,,
PMC2100062,,13,,
PMC2118293,25,22,,
PMC2132499,,10,,
PMC2148106,1831,1458,,
PMC2148217,17,8,,
PMC2151080,12,,,
PMC2164975,,,,
PMC2172473,3,11,,
PMC2173518,,,,
PMC2174408,,798,,
PMC2186302,,,,
PMC2186343,37,33,,
PMC2193055,,,,
PMC2193089,,,,
PMC2193140,50,,,
PMC2194714,,120,,
PMC2196160,20,6,,
PMC2206043,35,74,,
PMC2206053,18,28,,
PMC2206056,21,19,,
PMC2206344,14,12,,
PMC2206730,46,55,,
PMC2212554,38,,,
PMC2213149,,,,
PMC2213670,2193,2117,,
PMC2220026,84,97,,
PMC2222228,97,,,
PMC2222614,56,100,,
PMC2222666,11,7,,
PMC2234261,,75,,
PMC2234414,6,,,
PMC2235222,10,,,
PMC2238734,204,,,
PMC2242842,7,3,,
PMC2246040,22,34,,
PMC2246183,600,,,
PMC2246234,27,13,,
PMC2248795,38,,,
PMC2253501,19,21,,
PMC2254629,,,,
PMC2259319,40,,,
PMC2262154,68,77,,
PMC2263009,,,,
PMC2265702,1,8,,
PMC2266752,44,89,,
PMC2266927,2,4,,
PMC2267001,30,,,
PMC2267801,35,,,
PMC2268682,55,,,
PMC2270805,,,,23
PMC2275232,4,,,
PMC2275488,70,142,,
PMC2276816,,300,,
PMC2277445,10,9,,
PMC2291562,58,,,
PMC2324081,20,,,
PMC2330055,22,,,
PMC2344460,104,173,,
PMC2350126,8,17,,
PMC2358923,32,,,68
PMC2359929,38,68,,
PMC2359943,10,,,
PMC2359953,,37,,
PMC2360231,,,,
PMC2360272,102,,,
PMC2360424,52,,,
PMC2360445,25,72,,
PMC2360577,,35,,
PMC2360597,44,69,,
PMC2360701,16,87,,
PMC2360730,1158,,,
PMC2360758,,10,,
PMC2361092,55,,,
PMC2361124,,,,
PMC2361231,24,,,
PMC2361348,,,,
PMC2361371,512,,,
PMC2361448,8,47,,
PMC2361468,8,18,,
PMC2361583,,14,,
PMC2362036,99,,,
PMC2362090,230,,,
PMC2362102,,2,,
PMC2364146,,12,,
PMC2364272,,,,
PMC2364284,17,33,,
PMC2364778,77,106,,
PMC2367607,,,,
PMC2367678,,100,,
PMC2373889,,2,,
PMC2374448,25,15,,
PMC2374472,,20,,
PMC2374796,6,24,,
PMC2374892,,405,,
PMC2375027,,,,
PMC2375113,,,,
PMC2375191,16,21,,
PMC2375200,30,,,
PMC2375207,477,,,
PMC2375229,208,316,,
PMC2375286,134,,,
PMC2375319,601,,,
PMC2376173,,,,
PMC2376849,10,14,,
PMC2376963,22,28,,
PMC2377112,17,30,,
PMC2377153,11,70,,
PMC2377273,,,,
PMC2386460,106,98,,
PMC2386754,22,,,
PMC2390566,,,,
PMC2394235,14,77,,
PMC2394337,32,47,,
PMC2394422,14,10,,
PMC2395285,30,80,,
PMC2395319,14,,,
PMC2396284,,,,
PMC2396627,34,49,,
PMC2408584,7,8,,
PMC2409457,,77,,
PMC2409473,,62,,
PMC2409502,,,,
PMC2409518,3,22,,
PMC2409802,,47,,
PMC2409817,22,33,,
PMC2409880,7278,,,
PMC2409882,,67,,
PMC2409911,13,10,,
PMC2412850,4,10,,
PMC2413198,17,24,,
PMC2413425,5,9,,
PMC2426733,125,80,,
PMC2427338,9,8,,
PMC2429911,,,,
PMC2430234,307,,,
PMC2430568,63,,,
PMC2432037,236,,,
PMC2435536,,,,
PMC2443290,,,,
PMC2453019,107,,,
PMC2453028,,,,
PMC2453102,8,10,,
PMC2453111,,,,
PMC2453324,,,,
PMC2459179,,,,
PMC2464735,68,55,,
PMC2467405,26,20,,
PMC2480971,84,155,,
PMC2481488,503,,,
PMC2483422,7,,,
PMC2483449,292,108,,
PMC2483456,,,,
PMC2483463,10,6,,
PMC2483562,,,,
PMC2483967,6,4,,
PMC2483990,22,21,,
PMC2491902,,,,
PMC2492836,,,,
PMC2493029,50,71,,
PMC2493537,38,,,
PMC2494669,,,,57
PMC2496906,30,,,
PMC2496990,236,,,
PMC2507732,3413,6895,,
PMC2515341,8,7,,
PMC2516174,,,,
PMC2518361,792,,,
PMC2518362,39,28,,
PMC2522269,403,,,
PMC2525980,32,,,
PMC2526084,,10,,
PMC2526434,,,,
PMC2526443,,,,
PMC2527666,,9,,
PMC2527667,2,8,,
PMC2527676,19,,,
PMC2528011,,,,
PMC2528948,8,15,,
PMC2529279,329,332,,
PMC2529339,43,37,,
PMC2535616,,,,
PMC2536698,10,8,,
PMC2544363,,,,
PMC2544366,,,,
PMC2544456,10,,,
PMC2553399,6,,,
PMC2553799,5,6,,
PMC2556320,,,,
PMC2556767,,,,
PMC2562019,,4,,
PMC2562341,133,172,,
PMC2562385,13990,,,
PMC2563263,3413,6895,,
PMC2564977,127,,,
PMC2567036,,296,,
PMC2567039,5,,,
PMC2567991,12,9,,
PMC2569962,9,6,,
PMC2570669,3,,,
PMC2570937,,,,
PMC2571977,32,152,,
PMC2572192,8,8,,
PMC2572731,2,,,
PMC2574410,8,12,,
PMC2575401,215,158,,
PMC2575607,12,,,
PMC2575611,9,11,,
PMC2575615,,,,
PMC2576054,,,,
PMC2576482,,100,,
PMC2577891,24,27,,
PMC2578764,999,,,
PMC2578766,999,,,
PMC2580022,,,,
PMC2581762,23,8,,
PMC2582180,3,7,,
PMC2582961,9,3,,
PMC2584196,,,,
PMC2585011,13,,,
PMC2588634,13,17,,
PMC2592266,,,,
PMC2592268,12,,,
PMC2592792,52,14,,
PMC2596101,9,9,,
PMC2596165,88,151,,
PMC2596794,1,7,,
PMC2602734,,,,
PMC2605698,5,1,,
PMC2605890,,,,
PMC2606811,,98,,
PMC2607539,,22,,
PMC2607552,24,117,,
PMC2613364,,,,
PMC2613415,18,82,,
PMC2613930,25,19,,
PMC2614520,,,,
PMC2614986,51,35,,
PMC2615278,,,,
PMC2615327,54,52,,
PMC2615342,18,26,,
PMC2622765,,,,
PMC2627871,33,,,
PMC2628914,,3,,
PMC2629372,,,,
PMC2629847,,4,,
PMC2631222,10,10,,
PMC2631500,,,,
PMC2631588,223,,,
PMC2633338,66,,,
PMC2634691,58,,,
PMC2635543,18,,,
PMC2635936,36,36,,
PMC2637294,28,22,,
PMC2638468,212,,,
PMC2639379,2128,,,
PMC2640154,1241,,,
PMC2642631,3,6,,
PMC2642805,208,,,
PMC2642916,,52,,
PMC2643048,,,,51
PMC2643316,13,12,,
PMC2644265,,390,,
PMC2644290,460,508,,
PMC2646073,41,59,,
PMC2646736,90,,,
PMC2646790,6,,,
PMC2648627,39,,,
PMC2649160,12,2,,
PMC2649223,,63,,
PMC2649853,,143,,
PMC2651169,322,,,
PMC2652107,762,,,
PMC2652418,35,5,,
PMC2652716,,20,,
PMC2653736,232,,,
PMC2653758,41,,,59
PMC2656245,14,,,
PMC2656459,,,,
PMC2656467,136,68,,
PMC2656961,95,9,,
PMC2657291,,18,,
PMC2657772,15,,,
PMC2658543,216,,,
PMC2659803,8,10,,
PMC2660352,123,,,
PMC2661578,,,,
PMC2661785,23,91,,
PMC2661912,,,,
PMC2662823,8,21,,
PMC2663039,,,,
PMC2664450,61,,,
PMC2664799,561,380,,
PMC2665156,,7,,
PMC2667181,12,,,
PMC2667413,2,3,,
PMC2668625,,,,
PMC2668626,,30,,
PMC2669094,32,34,,
PMC2669506,12,6,,
PMC2670825,91,118,,
PMC2670830,4,4,,
PMC2671041,6,5,,
PMC2671055,,,,
PMC2671494,36,,,
PMC2671513,13,15,,
PMC2671822,48,22,,
PMC2671843,11,12,,
PMC2673225,4,,,
PMC2675006,28,8,,
PMC2676289,10,10,,
PMC2678793,13,10,,
PMC2679726,4,4,,
PMC2680596,,,,
PMC2680865,24,21,,
PMC2680904,547,,,
PMC2681404,62,44,,
PMC2682582,12,10,,
PMC2683575,35,44,,
PMC2684668,10,,,
PMC2685118,87,17,,
PMC2685124,25,,,
PMC2685223,53,,,
PMC2685262,209,,,
PMC2687006,7,14,,
PMC2687432,,,,
PMC2687688,36,41,,
PMC2688179,17,13,,
PMC2688231,12,,,
PMC2688612,,167,,
PMC2690844,150,,,
PMC2693546,,,,
PMC2693618,,13,,
PMC2693854,9,15,,
PMC2694986,,3,,
PMC2695417,,80,,
PMC2695430,,,,
PMC2695623,9,5,,
PMC2697279,10,,,
PMC2698198,10,17,,
PMC2698925,,,,
PMC2699031,29,,,
PMC2699331,10,19,,
PMC2699475,,193,,
PMC2699807,4,3,,
PMC2699854,13,8,,
PMC2700110,,,,
PMC2700117,,16,,
PMC2700266,8,7,,
PMC2700275,,,,
PMC2700675,121,,,
PMC2700850,630,542,,
PMC2700867,21,75,,73
PMC2701067,7,5,,
PMC2701917,7,10,,
PMC2701987,7,6,,
PMC2702280,,,,
PMC2702351,,,,
PMC2702396,204,,,
PMC2703263,5,5,,
PMC2704511,14,14,,
PMC2704554,7,,,
PMC2705656,13,10,,
PMC2705682,6,,,
PMC2705698,,26,,
PMC2708178,16,13,,
PMC2709426,141,117,,
PMC2709655,362,349,,
PMC2713485,12,47,,
PMC2714123,,,,
PMC2714136,6,11,,
PMC2714306,5,5,,
PMC2715165,,8,,
PMC2716517,12,12,,
PMC2717390,,,,
PMC2718505,300,,,
PMC2719799,,13,,
PMC2719805,,,,
PMC2719809,5,5,,
PMC2720948,314,253,,
PMC2721298,,,,80
PMC2721872,,,,
PMC2721967,,,,
PMC2722906,,28,,
PMC2724519,276,,,
PMC2724686,,726,,
PMC2725032,23,,,
PMC2728725,36,,,
PMC2729373,11,,,
PMC2729378,,5,,
PMC2729732,,36,,
PMC2729945,,,,
PMC2730610,1,2,,
PMC2730749,3,9,,
PMC2731068,,,,
PMC2731524,11,11,,
PMC2731525,44,,,
PMC2731528,,,,
PMC2731884,,,,
PMC2734006,51,147,,
PMC2734180,,,,69
PMC2735155,,53,,
PMC2735627,4,3,,
PMC2735632,5,5,,
PMC2735777,16,9,,
PMC2735781,,10,,
PMC2736169,55,,,
PMC2736586,,,,
PMC2739217,,,,
PMC2739531,24,,,
PMC2741099,,,,
PMC2743662,120,50,,
PMC2743699,,13,,
PMC2743806,18,12,,
PMC2745143,36,62,,
PMC2745790,31,4,,
PMC2747557,11,33,,
PMC2747567,25,,,
PMC2748701,,14,,
PMC2749167,11,7,,
PMC2750120,,23,,
PMC2750122,21,,,
PMC2750144,2,21,,
PMC2752725,297,,,
PMC2754114,,1,,
PMC2754526,,,,
PMC2754982,341,166,,
PMC2755482,,,,
PMC2758396,57,4,,43
PMC2759542,11,7,,
PMC2759869,,35,,
PMC2759902,971,754,,
PMC2760418,,100,,
PMC2760533,,,,
PMC2761488,9,10,,
PMC2761798,20,,,
PMC2761845,386,,,
PMC2762813,,,,
PMC2762993,37,44,,
PMC2763125,2,5,,
PMC2763178,,,,
PMC2763227,,,,
PMC2765642,13,,,
PMC2765643,44,3,,
PMC2765953,4,87,,
PMC2765995,,6,,
PMC2766251,100,,,
PMC2766502,120,,,
PMC2770575,15,,,
PMC2771076,3550,,,
PMC2771422,2,,,
PMC2774313,10,,,
PMC2774463,15,9,,
PMC2774516,59,43,,
PMC2774638,,,,
PMC2775131,9,,,
PMC2775856,25,38,,
PMC2775922,,115,,
PMC2776007,,40,,
PMC2776591,3,,,
PMC2777178,,302,,
PMC2778425,,145,,
PMC2778454,88,,,
PMC2778508,5681,,,
PMC2778520,,74,,
PMC2778546,,97,,55
PMC2779370,,14,,
PMC2779385,,,,
PMC2779792,5,,,
PMC2779795,65,,,
PMC2780981,148,,,
PMC2780996,50,,,
PMC2782206,275,49,,
PMC2782987,52,70,,
PMC2782988,140,137,,
PMC2782989,55,,,
PMC2785475,,,,
PMC2786104,,,,
PMC2787292,19,3,,
PMC2788130,81,16,,
PMC2788578,1198,,,
PMC2789082,107,,,
PMC2789083,,126,,
PMC2789332,4,,,
PMC2790514,518,,,
PMC2790848,49,,,
PMC2791471,,,,
PMC2792158,11,24,,
PMC2792192,,5,,
PMC2792712,467,334,,
PMC2792735,,,,
PMC2792850,68,66,,
PMC2793018,,,,
PMC2794184,,,,
PMC2794867,192,,,
PMC2796875,57,100,,
PMC2797525,,,,
PMC2797529,,,,
PMC2797562,45,,,68
PMC2797621,,29,,
PMC2797791,20,,,
PMC2797795,,,,
PMC2797998,40,,,
PMC2798768,10,40,,
PMC2799650,57,60,,
PMC2801322,,12,,
PMC2801519,60,93,,
PMC2801590,26,14,,
PMC2803167,298,,,
PMC2803735,9,,,
PMC2803737,9,,,
PMC2804048,,32,,
PMC2804609,30,,,
PMC2805625,50,9,,
PMC2806159,2,2,,
PMC2806945,2758,6058,,
PMC2807025,48,34,,
PMC2807418,,,,
PMC2807615,,,,64
PMC2807935,,12,,
PMC2808583,12,,,
PMC2808737,,,,
PMC2809238,26,,,
PMC2810292,101,32,,
PMC2811245,158,169,,
PMC2811502,,,,
PMC2811723,,,,
PMC2811917,68,240,,
PMC2813232,,,,
PMC2813301,38,77,,
PMC2813544,,139,,
PMC2814135,,1,,
PMC2814230,,,,
PMC2815318,50,198,,
PMC2815962,103,62,,
PMC2816200,,,,
PMC2816295,13,16,,
PMC2817012,21,24,,
PMC2817075,15,,,
PMC2817731,36,36,,
PMC2817748,,,,
PMC2820025,52,35,,
PMC2820083,,,,
PMC2821620,,,,
PMC2822311,10,,,
PMC2822861,,,,
PMC2823662,,22,,
PMC2823778,,2,,
PMC2825541,9704,,,
PMC2826733,,,,
PMC2826781,30,,,
PMC2827491,322,,,
PMC2828644,11,3,,
PMC2829132,,17,,
PMC2830458,,,,
PMC2831834,33,,,
PMC2832731,52,,,
PMC2833250,46,62,,
PMC2834121,,,,
PMC2834142,,,,
PMC2834610,,,,
PMC2835672,8,8,,
PMC2835854,1561,1471,,
PMC2836880,31,24,,
PMC2837620,,,,
PMC2837745,,7,,
PMC2837864,,44,,
PMC2838794,,,,
PMC2839983,3324,,,
PMC2841167,19,,,
PMC2841190,,22,,
PMC2841675,,,,
PMC2843668,37,38,,
PMC2843674,66,64,,
PMC2844396,,,,
PMC2845026,,,,
PMC2845088,65,45,,
PMC2845622,,,,
PMC2845812,,50,,
PMC2847603,15,,,
PMC2847700,35,,,65
PMC2847964,60,,,
PMC2850251,11,13,,
PMC2851677,21,32,,
PMC2852401,251,245,,
PMC2853263,,,,
PMC2854532,,,,
PMC2855523,5,7,,
PMC2856368,10,17,,
PMC2857269,8,16,,
PMC2857643,214,161,,
PMC2857827,39,108,,
PMC2858094,1890,,,
PMC2858096,,,,
PMC2858200,,,,
PMC2858721,22,5,,
PMC2860766,26,12,,
PMC2861476,13,6,,
PMC2861642,,173,,
PMC2861706,,,,
PMC2862246,25,25,,
PMC2862443,,32,,
PMC2864237,8,9,,
PMC2865508,10,,,
PMC2865766,371,1095,,
PMC2866502,4,5,,
PMC2866734,31,24,,
PMC2868308,,26,,
PMC2868786,102,,,
PMC2869532,,234,,
PMC2871853,,,,
PMC2872503,,18,,
PMC2872640,,23,,
PMC2872665,1,,,
PMC2872807,8,14,,
PMC2873426,12,32,,
PMC2873446,12,18,,
PMC2873499,,69,,
PMC2873570,,,,
PMC2873902,39,36,,
PMC2873933,6,15,,
PMC2873949,2,3,,
PMC2873994,110,,,
PMC2874782,15,20,,
PMC2875661,54,,,
PMC2876066,180,,,
PMC2876067,662,,,
PMC2876082,5,21,,
PMC2876140,25,25,,
PMC2877049,2,3,,
PMC2877671,22,,,77
PMC2878333,205,194,,
PMC2879238,20,,,
PMC2881052,80,55,,
PMC2883077,8,12,,
PMC2884178,1,5,,
PMC2884338,45,,,55
PMC2885784,6,4,,
PMC2886066,,,,
PMC2886605,6,,,
PMC2886839,,,,
PMC2887490,7,,,
PMC2887515,14,16,,
PMC2887848,,,,
PMC2888586,31,,,
PMC2888741,,,,
PMC2889678,12,22,,
PMC2889764,89,,,
PMC2889775,,23,,
PMC2889899,,8,,
PMC2889997,,240,,
PMC2890012,16,13,,
PMC2890358,10,10,,
PMC2891690,40,,,
PMC2891734,,281,,
PMC2891757,,,,53
PMC2893052,9,2,,
PMC2893134,60,,,
PMC2893462,,,,
PMC2893538,306,,,
PMC2894009,44,54,,
PMC2894746,1755,2367,,
PMC2894827,,,,
PMC2895614,301,,,
PMC2895877,,,,
PMC2898104,183,328,,
PMC2898677,23,,,
PMC2898851,,63,,
PMC2900202,,,,41
PMC2901213,32,41,,
PMC2901344,48,,,
PMC2902473,73,,,
PMC2903475,,,,
PMC2903481,59,43,,
PMC2904295,15,5,,
PMC2904695,89,222,,
PMC2905636,406,,,
PMC2906427,,,,
PMC2906488,1828,,,
PMC2906746,87,,,
PMC2907385,,,,
PMC2908128,,4,,
PMC2908637,25,,,
PMC2908786,,,,
PMC2909938,94,,,
PMC2909980,35,64,,
PMC2910031,137,,,
PMC2910501,29,23,,
PMC2910685,,,,
PMC2910698,39,,,
PMC2910701,,100,,
PMC2910856,,14,,
PMC2911053,12,8,,
PMC2911063,8,7,,
PMC2911381,7,12,,
PMC2911704,,15,,
PMC2911856,23,,,
PMC2911869,23,,,
PMC2912351,,,,
PMC2912724,93,94,,
PMC2912832,9,7,,
PMC2912845,19,9,,
PMC2912915,5,7,,
PMC2914012,,,,
PMC2914072,44,,,
PMC2914081,20,,,
PMC2914646,150,,,
PMC2915979,45,95,,
PMC2915984,421,421,,
PMC2917570,24,,,
PMC2918623,,,,
PMC2919462,44,72,,
PMC2919546,,,,52
PMC2919986,17,15,,
PMC2920886,8,,,
PMC2921352,,4,,
PMC2921357,8,2,,
PMC2921405,95,,,
PMC2922077,10,5,,
PMC2922734,902,,,
PMC2922739,,,,
PMC2924305,,,,
PMC2926937,,32,,
PMC2927995,4,4,,
PMC2928090,,,,
PMC2928195,,63,,
PMC2928358,6,7,,
PMC2928798,315,757,,
PMC2928889,9,12,,
PMC2930158,12,16,,
PMC2931392,206,44,,
PMC2931398,18,,,
PMC2932892,403,349,,
PMC2932893,,561,,
PMC2933462,30,,,
PMC2933619,,13,,
PMC2933801,130,,,
PMC2935430,,90,,
PMC2935542,,20,,
PMC2935963,38,,,
PMC2935969,9,,,
PMC2936278,,,,
PMC2937036,25,,,
PMC2938253,875,285,,
