PMCID,tokenized_METHODS,keywords
PMC7519921, ,
PMC7530476, ,
PMC5750746, ,
PMC3918106,MethodsPatientsWe chose 75 patients including 53 men and 22 women with a mean age of 47.8 years (range 18–74 years) as research subjects (Table1).,
PMC8518618, ,
PMC5362953, ,
PMC4760023, ,
PMC7037757, ,
PMC7753196, ,
PMC8483496, ,
PMC3684523, ,
PMC8810011, ,
PMC3359307, ,
PMC3892844, ,
PMC6601563, ,
PMC4859515, ,
PMC5241341, ,
PMC6838009, ,
PMC7168465, ,
PMC6215792, ,
PMC8217546, ,
PMC6217004, ,
PMC2935115, ,
PMC7655814, ,
PMC3971593, ,
PMC3812337, ,
PMC6171534, ,
PMC3795020, ,
PMC4351003, ,
PMC6502853, ,
PMC9225755, ,
PMC9118695, ,
PMC2822525, ,
PMC3758353, ,
PMC7349590, ,
PMC6304806, ,
PMC8579450, ,
PMC9406703, ,
PMC9051024, ,
PMC5472187, ,
PMC6584722, ,
PMC3651710, ,
PMC6913377, ,
PMC4552787, ,
PMC8508856, ,
PMC8082543, ,
PMC5054067, ,
PMC8378081, ,
PMC8647158, ,
PMC9064604, ,
PMC8467672,Materials and MethodsWe enrolled 40 male university rugby football players in this study (RUG group).,
PMC4868685, ,
PMC8039666, ,
PMC8341649, ,
PMC7956727, ,
PMC6781658, ,
PMC4467445, ,
PMC1784097, ,
PMC4036772, ,
PMC9489408, ,
PMC6584697, ,
PMC6097299, ,
PMC4502121, ,
PMC8536594, ,
PMC8749732, ,
PMC7248670, ,
PMC3850626, ,
PMC3967662, ,
PMC5457492, ,
PMC8385073, ,
PMC6412741, ,
PMC5821317, ,
PMC7795176,"It is estimated that nearly 75% of women will experience at least one episode of VVC in their lifetime [31,32,33].",
PMC8393831, ,
PMC5799454, ,
PMC6944153, ,
PMC3072407, ,
PMC8859684, ,
PMC2327221, ,
PMC4794652, ,
PMC3751390, ,
PMC3977825, ,
PMC3481330, ,
PMC7759019, ,
PMC8074854, ,
PMC2972439,"In total, we obtained 1750 proxy interviews for dead men and 1750 for live men, representing 62 and 57% proxy response rates, respectively.The questionnaire covered a range of characteristics including alcohol consumption, smoking, socio-economic and demographic variables.",
PMC8639114, ,
PMC3503892, ,
PMC8229109, ,
PMC6629945, ,
PMC7326009, ,
PMC5515741, ,
PMC9095869, ,
PMC5982328,The Study GroupThe study was carried out at the Bialystok University of Technology on a group of 99 women aged 21.48 ± 1.17 with a body weight of 61.90 ± 11.07 kg and a body height of 166.41 ± 5.74 cm.,
PMC5982328,"In total 3402 strides were recorded (1874 cycles for sport shoes and 1528 cycles for high heels).Additionally, to ensure the robustness of the proposed method, a secondary study was performed on a group of 6 women.",
PMC5982328,Hence these results will be compared in relation to the sub-group of the selected 6 women (meaning the recognition results on the basis of the 1st test vs. the 2nd test) and discussed separately.,
PMC5363384, ,
PMC549047, ,
PMC2845050, ,
PMC8283049, ,
PMC8907380, ,
PMC7076783, ,
PMC7239524, ,
PMC3503366, ,
PMC4809107, ,
PMC8322224, ,
PMC5807318, ,
PMC3737187, ,
PMC7643341, ,
PMC8539423, ,
PMC4488771, ,
PMC7754138, ,
PMC4975386, ,
PMC7384476, ,
PMC7648094, ,
PMC8073753, ,
PMC7796168, ,
PMC9287158, ,
PMC6797152, ,
PMC8458041, ,
PMC5636982, ,
PMC8229709, ,
PMC9393169, ,
PMC8529073, ,
PMC8230271, ,
PMC8466092, ,
PMC7541130, ,
PMC9287624, ,
PMC3996311, ,
PMC4213768, ,
PMC3144463, ,
PMC4148116, ,
PMC6200746, ,
PMC6711597, ,
PMC7829129, ,
PMC8117571, ,
PMC9236922, ,
PMC9320995, ,
PMC7083422, ,
PMC3163211, ,
PMC7795597, ,
PMC8182633, ,
PMC8322070, ,
PMC4991427, ,
PMC1458964, ,
PMC9533974, ,
PMC7652693, ,
PMC7320004, ,
PMC2526062, ,
PMC5748673, ,
PMC7739825, ,
PMC3905914, ,
PMC7428254, ,
PMC7711911, ,
PMC6306556, ,
PMC8488208, ,
PMC7704390, ,
PMC4786813, ,
PMC9296815, ,
PMC3139880, ,
PMC8473637, ,
PMC5931514, ,
PMC8398041, ,
PMC8294221, ,
PMC2754421, ,
PMC8258158, ,
PMC5344071, ,
PMC5989845, ,
PMC4628363, ,
PMC5361128, ,
PMC8417973, ,
PMC4927435, ,
PMC9270440, ,
PMC3674358, ,
PMC7458599, ,
PMC7306642, ,
PMC3734737, ,
PMC1253719, ,
PMC7738812, ,
PMC6158766, ,
PMC9065678, ,
PMC8383205, ,
PMC8955596, ,
PMC7302499, ,
PMC7658770, ,
PMC5521765, ,
PMC5835534, ,
PMC6246828, ,
PMC5597239, ,
PMC8887767, ,
PMC4332504, ,
PMC5830990, ,
PMC6074543, ,
PMC8883744, ,
PMC2211393, ,
PMC2799398,"Therefore, the NCMS did not provide immediate benefits to women [21].",
PMC4930298, ,
PMC8470239, ,
PMC6298141, ,
PMC3712151, ,
PMC3898136, ,
PMC9215265, ,
PMC8749770, ,
PMC4966821, ,
PMC5620210, ,
PMC6736114, ,
PMC8987243, ,
PMC9473490, ,
PMC9259041, ,
PMC4924007, ,
PMC9014446, ,
PMC3669363, ,
PMC8997796, ,
PMC2137937, ,
PMC9481463, ,
PMC7503012, ,
PMC6402507, ,
PMC2277387, ,
PMC6449265, ,
PMC3307483, ,
PMC8877219, ,
PMC6889542, ,
PMC6929161, ,
PMC5017416, ,
PMC9169634, ,
PMC9220791, ,
PMC7510211, ,
PMC3679070, ,
PMC9312135,"The bone samples with 0–2 weeks PMI (class 1,n= 32), 2 weeks–6 months PMI (class 2,n= 46), 6 months–1 year PMI (class 3,n= 11), 1 year–10 years PMI (class 4,n= 10), and >100 years PMI (class 5,n= 5) were obtained from 16 female and 88 male human remains.",
PMC7417701, ,
PMC5407804, ,
PMC9152839, ,
PMC5758857, ,
PMC5297875, ,
PMC5998840, ,
PMC5562001, ,
PMC8844805, ,
PMC7539457, ,
PMC2776274, ,
PMC8215882, ,
PMC8721004, ,
PMC8173735, ,
PMC5841858, ,
PMC5435321, ,
PMC7220944, ,
PMC6901792,"Materials and MethodsParticipantsOne hundred ninety-four (N= 194) undergraduate students (aged between 18 and 41,M= 20.46 years,SD= 2.96 years; 53% female) from three large public North American universities participated in a 2-day laboratory study.",
PMC7329834, ,
PMC7850577, ,
PMC3225295, ,
PMC3626922, ,
PMC8705798, ,
PMC3900640, ,
PMC8706369, ,
PMC4981355, ,
PMC7520998, ,
PMC9593790, ,
PMC9570904, ,
PMC1325252, ,
PMC4312750, ,
PMC4599651, ,
PMC6343980, ,
PMC5865674, ,
PMC4766353, ,
PMC5585199,Serum AB (SAB) was a pool of 200 human male AB plasma purchased from Sigma-Aldrich (ref H4522).,
PMC2945762, ,
PMC5136531, ,
PMC3853089, ,
PMC8840064, ,
PMC6099413, ,
PMC2499996, ,
PMC6540484, ,
PMC9017441, ,
PMC3239842, ,
PMC5882149, ,
PMC5820239, ,
PMC8948674, ,
PMC8315483, ,
PMC4248467, ,
PMC5753379, ,
PMC4550822, ,
PMC8223142, ,
PMC4472615, ,
PMC4992173, ,
PMC8476923, ,
PMC2854046, ,
PMC8583248, ,
PMC8712124, ,
PMC4836731, ,
PMC4103893, ,
PMC6208722, ,
PMC6315539, ,
PMC6557206, ,
PMC9575785, ,
PMC3682392, ,
PMC5982040, ,
PMC8862432, ,
PMC8412871, ,
PMC9005824, ,
PMC2927589, ,
PMC9587549, ,
PMC4779511, ,
PMC7446805, ,
PMC3139649, ,
PMC2997012, ,
PMC5995607, ,
PMC2196275, ,
PMC8469703, ,
PMC8211847, ,
PMC4879248, ,
PMC4454534, ,
PMC6125626, ,
PMC3758053, ,
PMC6701045, ,
PMC5464344, ,
PMC6172693, ,
PMC2625446, ,
PMC6475661, ,
PMC8805696, ,
PMC9317827, ,
PMC9456154, ,
PMC3905922, ,
PMC4184660, ,
PMC7585101, ,
PMC9592916, ,
PMC4616094,"SUBJECTS AND METHODSFifty-nine (10 females and 49 males) police cadets from the Lowell Police Academy, class of2013, were initially recruited for the study.",
PMC3616092, ,
PMC8944065, ,
PMC4802584, ,
PMC7730324, ,
PMC7018344, ,
PMC8102914, ,
PMC4226647, ,
PMC7465122, ,
PMC7481905, ,
PMC4467828, ,
PMC9169967, ,
PMC8972123, ,
PMC6223238, ,
PMC6707615, ,
PMC5379157, ,
PMC7875903, ,
PMC8120552, ,
PMC7261686, ,
PMC6048409, ,
PMC3854617, ,
PMC6414519, ,
PMC7059753, ,
PMC8065768, ,
PMC8084734, ,
PMC9036128, ,
PMC3047347, ,
PMC4673932, ,
PMC8977435, ,
PMC7309037, ,
PMC3063338, ,
PMC7554388, ,
PMC9609797, ,
PMC7424652, ,
PMC7893798, ,
PMC8467045, ,
PMC6700082, ,
PMC6483926, ,
PMC9046742, ,
PMC6802636, ,
PMC4960789, ,
PMC4569941, ,
PMC5433434, ,
PMC8872429, ,
PMC3521302,"MethodsThe subject, who is also the first author, was a healthy, nonsmoking, 29 year old male with noocular pathology or significant refractive error.",
PMC3560741,"Material and MethodsThe examinations were carried out on 124 human fetuses of both sexes (60 males, 64 females) derived from spontaneous abortions or stillbirths in the years 1989–2001.",
PMC6441130, ,
PMC5133413, ,
PMC3093377, ,
PMC6275084, ,
PMC6375735, ,
PMC5524399, ,
PMC7584016, ,
PMC6199802, ,
PMC4817412, ,
PMC6717159, ,
PMC7083975, ,
PMC7103606, ,
PMC4475794, ,
PMC5434241, ,
PMC5980914, ,
PMC4392750, ,
PMC6191428, ,
PMC9478108, ,
PMC4940769, ,
PMC4703743, ,
PMC4794946, ,
PMC7392279, ,
PMC3470584, ,
PMC7314331, ,
PMC4253388,"However, presence of lifetime maternal depressive history (29 out of 64 women) and substance abuse (14 out of 64 women) was controlled for in the following analyses.",
PMC8584540, ,
PMC9542815, ,
PMC6804044, ,
PMC8765610, ,
PMC4236654, ,
PMC8710239, ,
PMC7580006, ,
PMC4492667, ,
PMC5415810, ,
PMC3869758, ,
PMC8502290, ,
PMC5966254, ,
PMC2848570, ,
PMC5325606, ,
PMC9562010, ,
PMC3765282, ,
PMC4105494, ,
PMC7551958, ,
PMC4821484, ,
PMC8870212, ,
PMC4895279, ,
PMC4773537, ,
PMC4979777, ,
PMC5405494, ,
PMC3590243, ,
PMC6662495, ,
PMC8762874, ,
PMC4339724, ,
PMC8369785, ,
PMC7440662, ,
PMC8066292, ,
PMC8037828, ,
PMC6081388, ,
PMC4820173, ,
PMC6029796, ,
PMC4722718, ,
PMC5893914, ,
PMC8432365, ,
PMC9034767, ,
PMC8229804, ,
PMC7018000, ,
PMC9082861, ,
PMC8728209, ,
PMC8972834, ,
PMC9608765, ,
PMC8622288, ,
PMC8408525, ,
PMC3747432, ,
PMC7671576, ,
PMC8744570, ,
PMC3025879, ,
PMC6580140, ,
PMC7063181, ,
PMC4883817, ,
PMC8740022, ,
PMC9019419, ,
PMC8745590, ,
PMC3322124, ,
PMC5816988, ,
PMC6781974, ,
PMC6170250, ,
PMC9162046, ,
PMC5949120, ,
PMC7468319, ,
PMC9221819, ,
PMC9268670, ,
PMC3134681, ,
PMC8994287, ,
PMC8164868, ,
PMC5410676, ,
PMC3734249, ,
PMC5902896, ,
PMC6102361, ,
PMC7512001, ,
PMC8751193, ,
PMC1993994, ,
PMC8394938, ,
PMC8835216, ,
PMC8063028, ,
PMC8607990, ,
PMC5813036, ,
PMC4077834, ,
PMC6559703, ,
PMC5357809, ,
PMC8358007, ,
PMC5744969, ,
PMC3686324, ,
PMC8932827, ,
PMC5161125, ,
PMC6691786, ,
PMC6130095, ,
PMC3987888, ,
PMC9265565, ,
PMC7761745, ,
PMC6482524, ,
PMC5107598, ,
PMC4278069, ,
PMC7269586, ,
PMC4327472, ,
PMC9246273, ,
PMC4324657, ,
PMC5620164, ,
PMC4563002, ,
PMC5303763, ,
PMC3689346, ,
PMC9599711, ,
PMC6305649, ,
PMC6567495, ,
PMC9500522, ,
PMC7661361, ,
PMC6315257, ,
PMC9389414, ,
PMC3171012, ,
PMC4905629, ,
PMC5938697, ,
PMC4896125, ,
PMC5149471, ,
PMC8521813, ,
PMC4992725, ,
PMC6539144, ,
PMC3030786,"After IRB approval, 3 female patients then underwent near total thyroidectomy, which was found to be feasible and extremely safe.5From January 2006 to September 2008, we used the ETTT approach on 22 consecutive patients.",
PMC3030786,The patients included 20 women and 2 men.,
PMC7200450, ,
PMC5771793, ,
PMC9161862, ,
PMC9559014, ,
PMC8069108, ,
PMC7311214, ,
PMC3462787, ,
PMC7207157, ,
PMC3219196, ,
PMC6609913, ,
PMC9055379, ,
PMC5432513, ,
PMC6614800, ,
PMC5952594, ,
PMC8458281, ,
PMC9205712, ,
PMC8828262, ,
PMC7920545, ,
PMC4164653, ,
PMC4498363, ,
PMC4794576, ,
PMC5018036, ,
PMC2822289, ,
PMC4538381, ,
PMC7394333, ,
PMC4439652, ,
PMC5190123, ,
PMC6068241, ,
PMC7423984, ,
PMC7553358,"Description of the study populationAll 435 pregnant women included in this study followed the minimum recommendation of ANC visits (average of 6 visits) with a range between 1 and 14 visits, and only clinical ANC data were used.",
PMC8072994, ,
PMC6122555, ,
PMC5014998, ,
PMC8110877, ,
PMC4493357, ,
PMC6095502, ,
PMC9280990, ,
PMC2415112, ,
PMC3890315, ,
PMC7393908, ,
PMC9167087, ,
PMC4937077, ,
PMC5514398, ,
PMC7414413, ,
PMC5348648, ,
PMC4208634, ,
PMC4485371, ,
PMC8033684, ,
PMC7186617, ,
PMC7262974,"Utilizing convenience sampling, eight registered nurses (7 women and 1 man) working in forensic (n= 4) or geriatric (n= 4) psychiatry completed interviews conducted by the first author.",
PMC3045874, ,
PMC8764718, ,
PMC6990515, ,
PMC8656938, ,
PMC6132869,"Materials and methodsThe study material comprised 42 human fetuses of both sexes (21 males and 21 females) of CRL ranged from 130 to 265 mm, and aged 18–30 weeks of gestation, originating from spontaneous miscarriages and preterm deliveries.",
PMC8170931, ,
PMC3246476, ,
PMC8307020, ,
PMC8371458, ,
PMC9490837, ,
PMC7813987, ,
PMC4766560, ,
PMC8291062, ,
PMC6235238, ,
PMC8064163, ,
PMC9374670, ,
PMC3986217, ,
PMC7316990, ,
PMC7347616, ,
PMC5964426, ,
PMC5435915, ,
PMC2889881, ,
PMC9602992, ,
PMC6483311, ,
PMC6728978, ,
PMC3334257, ,
PMC2763178,"The ring and little fingers of the right hand of a volunteer (male, 26 yr), positioned on a black cloth, were imaged.",
PMC2763178,"The occlusion was applied by inflating a blood pressure cuff around the upper arm of a healthy subject (male, 27 yr).",
PMC6882313, ,
PMC3494073, ,
PMC9231356, ,
PMC8055985, ,
PMC3855072, ,
PMC8856613, ,
PMC3643057, ,
PMC4357642, ,
PMC9604034, ,
PMC8609809, ,
PMC7864819, ,
PMC6515443, ,
PMC8858924, ,
PMC7908861, ,
PMC3508564, ,
PMC6426576,"There were 93 females and 65 males in the study with a mean age of 30.91 (SD 11.5) and 26.77 (SD 10.84), respectively.",
PMC4226853, ,
PMC8847818, ,
PMC4363491, ,
PMC3919737, ,
PMC7532209, ,
PMC8928495, ,
PMC7578764, ,
PMC5013051, ,
PMC3797075, ,
PMC6591370, ,
PMC5427913, ,
PMC5820459, ,
PMC7933772, ,
PMC5492805, ,
PMC8231437, ,
PMC5686857, ,
PMC1950957, ,
PMC8211819, ,
PMC8521903, ,
PMC4403717, ,
PMC7150828, ,
PMC3277440, ,
PMC8465184, ,
PMC5462931, ,
PMC5356734, ,
PMC2579677, ,
PMC2864566, ,
PMC5963857, ,
PMC7160177, ,
PMC8616642, ,
PMC7065907, ,
PMC3327051, ,
PMC8859253, ,
PMC9422692, ,
PMC9239410, ,
PMC6356182, ,
PMC2938436, ,
PMC6798072, ,
PMC3415613, ,
PMC7575225, ,
PMC9539958, ,
PMC2808874, ,
PMC7453518, ,
PMC8491588, ,
PMC5372469, ,
PMC9386844, ,
PMC5440732, ,
PMC7347553, ,
PMC2064767, ,
PMC2939589, ,
PMC4081785, ,
PMC4319887, ,
PMC9289785, ,
PMC6140619, ,
PMC8977743, ,
PMC3146045, ,
PMC6753690, ,
PMC8579434, ,
PMC4374394, ,
PMC3636369, ,
PMC2615452, ,
PMC8718516, ,
PMC6794773,"A group of 541 women attending gynecological services were recruited in the outpatient clinic “CIES Salud Sexual y Reproductiva” in the city of Cochabamba, Bolivia.",
PMC8518720, ,
PMC3669200, ,
PMC4519623, ,
PMC3829211, ,
PMC7097682, ,
PMC7611651, ,
PMC7068619, ,
PMC7039824, ,
PMC3765372, ,
PMC9326537, ,
PMC8297717, ,
PMC5544614, ,
PMC3384263, ,
PMC9059551, ,
PMC3857374, ,
PMC7316178, ,
PMC9329279, ,
PMC3982254, ,
PMC8543273, ,
PMC1533820, ,
PMC6684625, ,
PMC6426994, ,
PMC1184084, ,
PMC3337275, ,
PMC9071099, ,
PMC9030189, ,
PMC7298432, ,
PMC3661361, ,
PMC3559221, ,
PMC6820957, ,
PMC6530227, ,
PMC9138231, ,
PMC9034904, ,
PMC7132724, ,
PMC4669941, ,
PMC8156645, ,
PMC8450287, ,
PMC9246232, ,
PMC9131284, ,
PMC4251230, ,
PMC8306816, ,
PMC6710037, ,
PMC6445291, ,
PMC9260904, ,
PMC7255379, ,
PMC5466760, ,
PMC3967861, ,
PMC6131978, ,
PMC5934736, ,
PMC7461873, ,
PMC5980328, ,
PMC5650213, ,
PMC9168036, ,
PMC6617651, ,
PMC5784642, ,
PMC9319387, ,
PMC3419073,One hundred ninety nine healthy and exclusively breastfeeding women aged 23 to 38 years old were initially enrolled in the study beginning on postpartum day two.,
PMC4311234, ,
PMC9202691, ,
PMC6895927, ,
PMC3326021, ,
PMC7903709, ,
PMC6479754, ,
PMC6256238, ,
PMC7973728, ,
PMC7766487, ,
PMC7264924, ,
PMC6910897, ,
PMC7407325, ,
PMC8001862, ,
PMC3388347, ,
PMC7027452, ,
PMC9333344, ,
PMC6402621, ,
PMC5226607, ,
PMC3979123, ,
PMC5812212, ,
PMC4112489, ,
PMC3425570, ,
PMC5868323, ,
PMC6098030, ,
PMC3520779, ,
PMC4442282, ,
PMC6537301, ,
PMC6553795, ,
PMC5520182, ,
PMC6252333, ,
PMC8790416, ,
PMC2675850, ,
PMC9134082, ,
PMC6916452, ,
PMC8629624, ,
PMC9536549, ,
PMC4658182, ,
PMC3938445, ,
PMC5981242, ,
PMC3234191, ,
PMC8586498, ,
PMC2875041, ,
PMC7762245, ,
PMC3988514,"The normal-subject group consisted of 10 persons in their 60 s (age 65.7 ± 2.2, 5 men, 5 women), and 10 in their 70 s (age 74.1 ± 2.2, 5 men, 5 women).",
PMC3988514,"The normal-subject group was comprised of 10 persons in their 50 s (mean age 55.2 ± 3.0, 4 men, 6 women), 12 in their 60 s (mean age 63.8 ± 2.9, 7 men, 5 women), and 10 in their 70 s (mean age 73.2 ± 2.4, 5 men, 5 women).",
PMC4748455, ,
PMC4079298, ,
PMC3891858, ,
PMC6617288, ,
PMC6073096, ,
PMC7782404, ,
PMC6105630, ,
PMC7907599, ,
PMC5429685, ,
PMC8400663, ,
PMC4519120, ,
PMC6147602, ,
PMC2797363, ,
PMC8670342, ,
PMC7202403, ,
PMC9357023, ,
PMC7592864, ,
PMC4308896, ,
PMC7885293, ,
PMC7520661, ,
PMC5862916, ,
PMC8725374, ,
PMC5885411, ,
PMC9118757, ,
PMC7297777, ,
PMC5840079, ,
PMC4144132, ,
PMC8494172, ,
PMC4705120, ,
PMC4603877, ,
PMC9548106, ,
PMC6423440, ,
PMC8997056, ,
PMC3466234, ,
PMC8556228, ,
PMC6683934, ,
PMC4848974, ,
PMC3549705, ,
PMC5529766, ,
PMC8898035, ,
PMC6676122, ,
PMC8859270, ,
PMC7036831, ,
PMC7655487, ,
PMC5620195, ,
PMC3388952, ,
PMC6117052, ,
PMC3507179, ,
PMC2816659, ,
PMC5805537, ,
PMC8637655, ,
PMC7766380, ,
PMC7967477, ,
PMC3035558, ,
PMC8550416, ,
PMC7567345, ,
PMC7108344, ,
PMC8341375, ,
PMC4934574,The total number of participants was 3137–1719 women (54.8%) and 1418 men (45.2%).,
PMC8049330, ,
PMC7292205, ,
PMC4631376, ,
PMC9399347, ,
PMC7599696, ,
PMC8728242, ,
PMC5575900, ,
PMC7170873, ,
PMC4814906, ,
PMC4598115, ,
PMC6769294, ,
PMC2868786, ,
PMC8583880, ,
PMC7060188, ,
PMC4172582, ,
PMC8266313, ,
PMC7494900, ,
PMC4454432, ,
PMC5353548, ,
PMC3690407, ,
PMC4374871, ,
PMC8457478, ,
PMC7838179, ,
PMC7960726, ,
PMC9408439, ,
PMC6708393, ,
PMC5288153, ,
PMC5059436, ,
PMC2629772, ,
PMC3407214, ,
PMC6557120, ,
PMC6449282, ,
PMC5762530, ,
PMC2700281, ,
PMC8488744, ,
PMC6105519, ,
PMC6011384, ,
PMC7873493, ,
PMC4380253, ,
PMC7408825, ,
PMC6037768, ,
PMC2248708, ,
PMC7354675, ,
PMC2585571, ,
PMC7996580, ,
PMC8044720, ,
PMC5548023, ,
PMC8726487, ,
PMC7728185, ,
PMC7955271, ,
PMC3588691, ,
PMC2164943, ,
PMC8006275, ,
PMC3565146, ,
PMC5999974, ,
PMC6334550, ,
PMC6151890, ,
PMC6546808, ,
PMC5462682, ,
PMC4278300, ,
PMC6370172, ,
PMC2909923, ,
PMC8142341, ,
PMC6936004, ,
PMC5334444,"Overall, 79.5 % (723,316/909,622) of the markers passed all quality control filters.After filtering, 76 individuals (41 males and 35 females) and 723,316 diploid SNPs remained.",
PMC4298809, ,
PMC5565190,"Five more families (Females 7, 8, 14, 15, 16) were preserved in Ethanol (one tube per family) and the individuals were only separated when they were genotyped.",
PMC6747507, ,
PMC5646327, ,
PMC5342096, ,
PMC5473546, ,
PMC7447902, ,
PMC8725443, ,
PMC4966208, ,
PMC5460002, ,
PMC6131290, ,
PMC6537849, ,
PMC9078235, ,
PMC7464180, ,
PMC8119538, ,
PMC8762969, ,
PMC6760527, ,
PMC4859395, ,
PMC8388228, ,
PMC4763433, ,
PMC6138732, ,
PMC5762075, ,
PMC3530550, ,
PMC4551438, ,
PMC6909086, ,
PMC5541264, ,
PMC8211080, ,
PMC5793056, ,
PMC7653290, ,
PMC8698814, ,
PMC6084373, ,
PMC7502184, ,
PMC6948048, ,
PMC7231002, ,
PMC5728516, ,
PMC3433351, ,
PMC5370432,MethodsBlood samplesBlood samples were obtained from 48 newly diagnosed male T2DM patients and 48 non-diabetic men matched for age (range 35–65 years) in the context of a study of parameters of insulin resistance (Additional file1: Table S1).,
PMC3745376, ,
PMC8812453, ,
PMC5444739, ,
PMC8775241,"Eligibility criteria included (1) all asymptomatic women aged ≥50 years, and (2) asymptomatic women aged ≥25 years with a documented family history of ovarian cancer in at least one primary or secondary relative.",
PMC8554572, ,
PMC9534784, ,
PMC7868147, ,
PMC8773682, ,
PMC5984098, ,
PMC5122946, ,
PMC4308943, ,
PMC8472224, ,
PMC8989081, ,
PMC2438331, ,
PMC5192242, ,
PMC5040344, ,
PMC3598193, ,
PMC6190813, ,
PMC8818872, ,
PMC9510055, ,
PMC6826724, ,
PMC9249551, ,
PMC3689750, ,
PMC8896370, ,
PMC9601129, ,
PMC8588630, ,
PMC4169796, ,
PMC4383920, ,
PMC7053100, ,
PMC7910113, ,
PMC4906381, ,
PMC5020625, ,
PMC8122537, ,
PMC9549878, ,
PMC5325428, ,
PMC2174305, ,
PMC9341046, ,
PMC7453661, ,
PMC7176884, ,
PMC7008032, ,
PMC8817074, ,
PMC8042651, ,
PMC5891413, ,
PMC5342531, ,
PMC7801294, ,
PMC6221844, ,
PMC8865688, ,
PMC8711572, ,
PMC4404687, ,
PMC6580028, ,
PMC8508753, ,
PMC9300616, ,
PMC8615212, ,
PMC4446823, ,
PMC6213273, ,
PMC8556181, ,
PMC6736867, ,
PMC8692237, ,
PMC9341417,"Therefore, this study was carried out through in-depth interviews with fifteen workers (female: 13, male: 2).",
PMC7554370, ,
PMC3241635, ,
PMC5547501, ,
PMC9023345, ,
PMC3464669, ,
PMC4232729, ,
PMC7491733, ,
PMC7400461, ,
PMC9515955, ,
PMC9549854, ,
PMC9320780, ,
PMC9085232, ,
PMC9302313, ,
PMC5872708, ,
PMC7539604, ,
PMC8593188, ,
PMC5841334, ,
PMC4705306, ,
PMC3846741, ,
PMC8112182, ,
PMC7351163, ,
PMC3524013, ,
PMC4591578, ,
PMC8448877, ,
PMC3531099, ,
PMC6075471, ,
PMC6240373, ,
PMC4282073, ,
PMC5323179, ,
PMC5909419, ,
PMC4158130, ,
PMC5504930, ,
PMC5985983, ,
PMC7065305, ,
PMC4671221, ,
PMC8831520, ,
PMC6477039, ,
PMC5822533, ,
PMC6737209, ,
PMC5477761, ,
PMC9519127, ,
PMC8933931, ,
PMC4000632, ,
PMC8504279, ,
PMC8965972, ,
PMC9473551, ,
PMC4256660, ,
PMC7164431, ,
PMC3655061, ,
PMC9076799, ,
PMC8741463, ,
PMC9118808, ,
PMC8299624, ,
PMC2845871, ,
PMC6788980, ,
PMC7052420, ,
PMC7432448, ,
PMC5489510, ,
PMC9103833, ,
PMC7095267, ,
PMC5828660, ,
PMC4468209, ,
PMC5888983, ,
