PMCID,tokenized_METHODS,keywords
PMC8111730,"The ENGHo also provides an estimate of the amount of specific foods (g) consumed by an “equivalent adult”, a unit that standardizes energy requirement to that of an adult male 30 to 60 years-old (2.750 kcal/day).",
PMC4686945, ,
PMC8669506, ,
PMC7848449, ,
PMC3587614, ,
PMC2628700, ,
PMC6123812, ,
PMC6793877, ,
PMC9561562, ,
PMC6422253, ,
PMC4107437, ,
PMC7161361, ,
PMC8800899, ,
PMC4754820, ,
PMC6586548, ,
PMC5865826, ,
PMC6798850, ,
PMC8513844, ,
PMC4670698, ,
PMC9180779, ,
PMC3105428, ,
PMC9425809, ,
PMC3748404, ,
PMC4911547, ,
PMC6715634, ,
PMC3859226, ,
PMC5932096, ,
PMC8152969, ,
PMC8335644, ,
PMC6751275, ,
PMC6287836, ,
PMC3196588, ,
PMC3937042, ,
PMC6530644, ,
PMC4702320, ,
PMC6896301, ,
PMC7481898, ,
PMC7171860, ,
PMC8107762, ,
PMC3713898, ,
PMC6750213, ,
PMC7880977, ,
PMC4431740, ,
PMC9301042, ,
PMC6335419, ,
PMC3518475, ,
PMC7119155, ,
PMC9022729, ,
PMC2749336, ,
PMC6938183, ,
PMC9437794, ,
PMC7794254, ,
PMC7074340, ,
PMC4303154, ,
PMC5558184, ,
PMC8739771, ,
PMC7402282, ,
PMC5623824, ,
PMC7145271, ,
PMC9150314, ,
PMC8069050, ,
PMC8576638, ,
PMC7408361, ,
PMC7069443, ,
PMC8808305, ,
PMC5946936, ,
PMC9519998, ,
PMC8163581, ,
PMC7653638, ,
PMC3506633, ,
PMC5591228, ,
PMC3933785, ,
PMC2853121, ,
PMC8929146, ,
PMC7555373, ,
PMC4426650, ,
PMC3532090, ,
PMC8070039, ,
PMC2265702,"MethodsA double-blind, placebo-controlled, randomized, crossover protocol was used to administer 10 mg of loratadine (a powdered tablet) capsule or placebo (lactose) capsule in 9 volunteer subjects (8 males and 1 female).",
PMC5356547, ,
PMC7596480, ,
PMC8342406, ,
PMC9421059, ,
PMC7346327, ,
PMC6522714, ,
PMC3695841, ,
PMC4738270, ,
PMC6343425, ,
PMC9314494, ,
PMC2695855, ,
PMC5338948, ,
PMC8943571, ,
PMC6587442, ,
PMC9403504, ,
PMC4138289, ,
PMC6676954, ,
PMC6881058, ,
PMC8908300, ,
PMC8127237, ,
PMC4172864, ,
PMC8021882, ,
PMC3654235, ,
PMC3917488, ,
PMC9283046, ,
PMC9203770, ,
PMC9316942, ,
PMC5863345, ,
PMC5466396, ,
PMC8499891,"Males were coded by 1 and females by 2, so thatabs_diff_sexis the ratio of contacts that have a different sex than P. Additionally, we also accounted for the average age (avg_age) in the set of contacts as well as for the average sex (avg_sex) in the contact set of each hyperevent.",
PMC7750974, ,
PMC9255407, ,
PMC5085753, ,
PMC8144123, ,
PMC8037251, ,
PMC6451043, ,
PMC7358566, ,
PMC9152120, ,
PMC3536782, ,
PMC5536765, ,
PMC3382127, ,
PMC7350935, ,
PMC9592692, ,
PMC9597859, ,
PMC6287129, ,
PMC6159554, ,
PMC2065905, ,
PMC2291050, ,
PMC4621758,These 600 individuals consisted of 75 men and 75 women in each 10-year age group from 20 to 59 years.,
PMC4935535, ,
PMC2928184, ,
PMC4650927, ,
PMC7852545, ,
PMC8603797, ,
PMC3293911, ,
PMC7042122, ,
PMC9514744, ,
PMC3208547, ,
PMC5932742, ,
PMC3365284, ,
PMC8027011, ,
PMC6879860, ,
PMC7187329, ,
PMC3053247, ,
PMC8322947, ,
PMC5301040, ,
PMC4014569, ,
PMC5783841, ,
PMC1797832, ,
PMC4701191, ,
PMC9558795, ,
PMC3530087, ,
PMC7578377, ,
PMC7302243, ,
PMC5626165, ,
PMC9540538, ,
PMC2747915, ,
PMC6650051, ,
PMC3944314,"SUBJECTS AND METHODSThe subject was a 28 year-old male with excessive lordosis, who complained of severe LBPpain at the L3 level.",
PMC7549592, ,
PMC7560070, ,
PMC5537557, ,
PMC6224244, ,
PMC4690661, ,
PMC6287197, ,
PMC1831769, ,
PMC7672751, ,
PMC5466740, ,
PMC9549376, ,
PMC6295326, ,
PMC6611807, ,
PMC7662934, ,
PMC8752000, ,
PMC4791250, ,
PMC3584667, ,
PMC8320210, ,
PMC9415166, ,
PMC9027937, ,
PMC3728095, ,
PMC7397350, ,
PMC8594585, ,
PMC8605230, ,
PMC6815795, ,
PMC5319365, ,
PMC8460992, ,
PMC8943056, ,
PMC8453766, ,
PMC3979946, ,
PMC8944699, ,
PMC3021547,"In one branch of the EUROFORS study[10], 69 women with severe osteoporosis were treated with recombinant human PTH (hPTH-(1-34)) for 24 months, with quantitative CT scans at baseline and 24 months.",
PMC3021547,This yielded 119 femurs from 65 women (mean age 67.5±6.8 years).,
PMC9516397, ,
PMC5714165, ,
PMC4964922, ,
PMC7956538, ,
PMC8507218, ,
PMC7566434, ,
PMC3531332, ,
PMC4578079, ,
PMC3894919, ,
PMC4780865, ,
PMC3636241, ,
PMC7154122, ,
PMC4659885, ,
PMC5683119, ,
PMC4536662, ,
PMC7891836, ,
PMC8066958, ,
PMC7683297, ,
PMC4434177, ,
PMC7883459, ,
PMC6382934, ,
PMC5020857, ,
PMC7059119, ,
PMC6373903, ,
PMC8113412, ,
PMC4652263, ,
PMC7860767,"Methods9 SLE consecutive patients (mean age 40.5 years), 1 man and 8 woman.",
PMC8160002, ,
PMC3546959, ,
PMC3630982, ,
PMC5562324, ,
PMC6308711, ,
PMC7526687, ,
PMC9368322, ,
PMC3961749, ,
PMC8567035, ,
PMC2697156, ,
PMC6416392, ,
PMC8759021, ,
PMC3629196, ,
PMC5617458, ,
PMC2426682, ,
PMC4063226, ,
PMC4636061, ,
PMC8710355, ,
PMC8421418, ,
PMC5564572, ,
PMC8634479, ,
PMC6968970, ,
PMC7788972, ,
PMC4690163, ,
PMC9020105, ,
PMC2989791, ,
PMC7653353, ,
PMC8199636, ,
PMC4726309, ,
PMC7303180, ,
PMC7948737, ,
PMC8486523, ,
PMC8978068, ,
PMC5680899, ,
PMC2758849, ,
PMC3541120, ,
PMC5459222, ,
PMC4327695,"MATERIAL AND METHODSThe experimental group consisted of 10 periodontally diseased human teeth with extensive loss of periodontal supporting tissue, which were extracted from 10 fifty-year-old male patients, randomly selected from a private dental office.",
PMC8995012, ,
PMC7689082, ,
PMC6314602, ,
PMC4757551, ,
PMC9558422, ,
PMC5551708, ,
PMC6039740, ,
PMC9375567, ,
PMC8953543, ,
PMC8960266, ,
PMC7053318, ,
PMC3178901, ,
PMC4912264, ,
PMC8039786, ,
PMC3995298, ,
PMC8646747, ,
PMC7826288, ,
PMC3999669, ,
PMC6679905, ,
PMC3530467, ,
PMC4015953, ,
PMC8272485, ,
PMC4604213, ,
PMC6764255, ,
PMC7982638, ,
PMC7994206, ,
PMC7987324, ,
PMC2118732, ,
PMC4412647, ,
PMC6571829, ,
PMC7308888, ,
PMC7156411, ,
PMC2360627, ,
PMC9578671, ,
PMC7020300, ,
PMC3835618, ,
PMC5487074, ,
PMC3112102, ,
PMC7773638, ,
PMC5241467, ,
PMC9358539, ,
PMC1939716, ,
PMC4072401, ,
PMC8541249, ,
PMC8827164, ,
PMC3774411, ,
PMC8526765, ,
PMC4022840, ,
PMC3941592, ,
PMC5827444, ,
PMC373453, ,
PMC7795596, ,
PMC8606284, ,
PMC3985649, ,
PMC6556985, ,
PMC7439338, ,
PMC9516461, ,
PMC5746835, ,
PMC4853576, ,
PMC6092853, ,
PMC4366263, ,
PMC4759919, ,
PMC3668869, ,
PMC3710996, ,
PMC5388034, ,
PMC8006013, ,
PMC4465459, ,
PMC5796097, ,
PMC5793202, ,
PMC8244350, ,
PMC6364383, ,
PMC6796425, ,
PMC6713035, ,
PMC6392136, ,
PMC8359380, ,
PMC5056730, ,
PMC4054969, ,
PMC8650468, ,
PMC5156472, ,
PMC5356670, ,
PMC7826726, ,
PMC8466375, ,
PMC7359004, ,
PMC5506010, ,
PMC5695282, ,
PMC8578915, ,
PMC9027675, ,
PMC8138130, ,
PMC5636985, ,
PMC6715171, ,
PMC3144582, ,
PMC6484639, ,
PMC8954509, ,
PMC3648455, ,
PMC7330141, ,
PMC3170465, ,
PMC3777348, ,
PMC7400852, ,
PMC8319729, ,
PMC8694660, ,
PMC9307872, ,
PMC5391207, ,
PMC3358296, ,
PMC7376194, ,
PMC8093790, ,
PMC8641215, ,
PMC7946485, ,
PMC5896204, ,
PMC6580720, ,
PMC4360808, ,
PMC6700287, ,
PMC4627341, ,
PMC4872723, ,
PMC5819774, ,
PMC6099448, ,
PMC8001973, ,
PMC2736483, ,
PMC7698559, ,
PMC7451580, ,
PMC2999586, ,
PMC5037778, ,
PMC6056168, ,
PMC2409623, ,
PMC6065880, ,
PMC8897714, ,
PMC7373501, ,
PMC7359096, ,
PMC4132400, ,
PMC6108788, ,
PMC7758613, ,
PMC5400582, ,
PMC4622059, ,
PMC9335333, ,
PMC8111055, ,
PMC6421237, ,
PMC3718331, ,
PMC2766034, ,
PMC3531285, ,
PMC8450440, ,
PMC3678822, ,
PMC6885724, ,
PMC5598250, ,
PMC7759606, ,
PMC4951027, ,
PMC5445352, ,
PMC8671703, ,
PMC9560915, ,
PMC4499963, ,
PMC9019221, ,
PMC9442558, ,
PMC7064628, ,
PMC6772104, ,
PMC5968676, ,
PMC4574444, ,
PMC9178346, ,
PMC7771494, ,
PMC5106400, ,
PMC3153157, ,
PMC5716096, ,
PMC5568349, ,
PMC3680296, ,
PMC7815604, ,
PMC8116578, ,
PMC3503781, ,
PMC8541334, ,
PMC7222347, ,
PMC9034401, ,
PMC4215843, ,
PMC7841061, ,
PMC4035057, ,
PMC7599425, ,
PMC4330251, ,
PMC8932365, ,
PMC6601587, ,
PMC3202139, ,
PMC9102946, ,
PMC3867649, ,
PMC9463571, ,
PMC6924794, ,
PMC5520720, ,
PMC8296842, ,
PMC4168415, ,
PMC5088434,"Subjects were male or female age 50 years or older at time of PD diagnosis, Hoehn & Yahr (H&Y) Stage I–IV.",
PMC8915031, ,
PMC7373708, ,
PMC8186068, ,
PMC6533476, ,
PMC8559937, ,
PMC6942486, ,
PMC8919514, ,
PMC4828922, ,
PMC3772906, ,
PMC7315507, ,
PMC6364807, ,
PMC5271673, ,
PMC8357416, ,
PMC8861062, ,
PMC6965129, ,
PMC8151074, ,
PMC8654976, ,
PMC8320819, ,
PMC7676655, ,
PMC4278873,Participants were 257 women between the ages of 40 and 58 years.,
PMC8404199, ,
PMC5586707,"There were 53 women and 26 men, with a mean age of 39.5 ± 11.5 years (range, 16–68).",
PMC5586707,"There were 19 women and 11 men, with a mean age of 40.8 ± 10.6 years (range, 19–65 years).Specimen Collection and TestingFasting venous blood samples (5 ml) were collected in all patients after surgery and before131I therapy.",
PMC5291347, ,
PMC8080465, ,
PMC4024268, ,
PMC6277446, ,
PMC2837383, ,
PMC6407384, ,
PMC5687659, ,
PMC6861924, ,
PMC5665287, ,
PMC3577813, ,
PMC3091736, ,
PMC3352056, ,
PMC8145789, ,
PMC9200514, ,
PMC5120163, ,
PMC3446964, ,
PMC5080476, ,
PMC6165205, ,
PMC6172670, ,
PMC8065155, ,
PMC8352881, ,
PMC6205468, ,
PMC8745562, ,
PMC6651299, ,
PMC5292172, ,
PMC8271080, ,
PMC7426452, ,
PMC8861431, ,
PMC6543061, ,
PMC6667451, ,
PMC2570556, ,
PMC4342032, ,
PMC5010411, ,
PMC7392876, ,
PMC4210636, ,
PMC8100816, ,
PMC8022578, ,
PMC7957015, ,
PMC8060412, ,
PMC3996549, ,
PMC4294658, ,
PMC4164864, ,
PMC2820181, ,
PMC5107874, ,
PMC8573850, ,
PMC6960374, ,
PMC9164284, ,
PMC1479358, ,
PMC7168724, ,
PMC4602236, ,
PMC4505473, ,
PMC8961780, ,
PMC8051000, ,
PMC6480172,"Data Collection and OrganizationIn our study, 12 subjects (males, age = 24.7 ± 2.8 years old) were recruited to collect the cECG data (sampling frequency: 300 Hz).",
PMC3788803, ,
PMC4395162, ,
PMC6216076, ,
PMC8137088, ,
PMC7506644, ,
PMC8733832, ,
PMC8866181, ,
PMC8248758, ,
PMC7109898, ,
PMC7470799, ,
PMC9044573, ,
PMC3141257, ,
PMC7931223, ,
PMC4048280, ,
PMC7476650, ,
PMC8579248, ,
PMC3092801, ,
PMC3547009, ,
PMC4977235, ,
PMC4824069, ,
PMC8426942,"In pre‐specified analyses, we examined the association of NT‐proBNP with outcomes in the following subgroups: age ≥ 65 vs. <65; male vs. female; White vs. non‐White patients; history of coronary artery disease; and presence of hypertension.",
PMC3669533, ,
PMC8951333, ,
PMC5596252, ,
PMC3281115, ,
PMC5045942, ,
PMC3709896, ,
PMC2533698, ,
PMC9402737, ,
PMC3599890, ,
PMC5729245, ,
PMC7433881, ,
PMC8051749, ,
PMC8351418, ,
PMC8864608, ,
PMC6185824, ,
PMC5014790, ,
PMC4929451, ,
PMC8283691, ,
PMC5031535, ,
PMC8633986, ,
PMC3494571, ,
PMC7036501, ,
PMC8490513, ,
PMC8616377, ,
PMC8869094, ,
PMC4499413, ,
PMC8826362, ,
PMC3223586, ,
PMC4765138, ,
PMC4499812, ,
PMC9604685, ,
PMC3704644, ,
PMC7404595, ,
PMC2944817, ,
PMC5226057, ,
PMC7062828, ,
PMC4973888, ,
PMC2254419, ,
PMC3315397, ,
PMC4303191, ,
PMC6052333, ,
PMC8218297, ,
PMC9229128, ,
PMC4646236, ,
PMC9405754, ,
PMC8826815, ,
PMC5749158, ,
PMC7109324, ,
PMC5993813, ,
PMC9082542, ,
PMC7692680, ,
PMC4673555, ,
PMC9288748, ,
PMC8001870, ,
PMC8231589, ,
PMC3806446, ,
PMC9355679, ,
PMC4998693, ,
PMC9349512, ,
PMC8145473, ,
PMC5453582, ,
PMC8275445, ,
PMC4718542, ,
PMC8989121, ,
PMC6603575, ,
PMC5769030, ,
PMC8233976, ,
PMC2490748, ,
PMC9166992, ,
PMC6859469, ,
PMC9517980, ,
PMC6277819, ,
PMC6508666, ,
PMC2928186, ,
PMC7336235, ,
PMC8631719, ,
PMC7781520, ,
PMC3228326, ,
PMC3117809, ,
PMC3489898, ,
PMC6549912, ,
PMC7696971, ,
PMC9063880, ,
PMC3943203, ,
PMC4223620, ,
PMC4124764, ,
PMC9076877, ,
PMC4490658, ,
PMC8806466, ,
PMC3975136, ,
PMC4695203, ,
PMC7838665, ,
PMC6096228, ,
PMC4914247, ,
PMC9029370, ,
PMC8084201, ,
PMC4448867, ,
PMC9033708, ,
PMC7122944, ,
PMC9536955, ,
PMC5363589, ,
PMC7176568, ,
PMC6438120, ,
PMC7185741, ,
PMC7677829, ,
PMC8574027, ,
PMC6123097, ,
PMC5641424, ,
PMC5041150, ,
PMC5741974, ,
PMC5464904,"A total of twelve patients with gastric cancer were enrolled (8 male, 4 female, 42-67 years old).",
PMC5129990, ,
PMC4069344, ,
PMC8488637, ,
PMC5343445, ,
PMC538270, ,
PMC7918685, ,
PMC6367663, ,
PMC9323426, ,
PMC5535749, ,
PMC4037329, ,
PMC7245335, ,
PMC4022979, ,
PMC6962320, ,
PMC4678163, ,
PMC3295730, ,
PMC2976812, ,
PMC8349203, ,
PMC5662397, ,
PMC7101006, ,
PMC5328764, ,
PMC2409960, ,
PMC3899401, ,
PMC2217558, ,
PMC4510300,"3.1 Clinical manifestations and genetic analysisThis study included 24 patients suffering from iron overload (21 men and 3 women), with a median age of 49 years.",
PMC4510300,"Fourteen subjects were recruited for the control group, 10 men and 4 women, who had a median age of 45 years.",
PMC8769846, ,
PMC130145, ,
PMC9305042, ,
PMC5870028, ,
PMC5681288, ,
PMC8621929, ,
PMC3711807, ,
PMC7773826, ,
PMC5031311, ,
PMC7348466, ,
PMC543466, ,
PMC4746351, ,
PMC9412983, ,
PMC9569659, ,
PMC7553210, ,
PMC8105700, ,
PMC3858861, ,
PMC3023129, ,
PMC356930, ,
PMC3407153, ,
PMC5310851, ,
PMC7564853, ,
PMC8362973, ,
PMC8847997, ,
PMC4436257, ,
PMC5240232, ,
PMC5658946, ,
PMC6352428, ,
PMC3707097, ,
PMC3879626, ,
PMC8865617, ,
PMC7166973, ,
PMC3490844, ,
PMC6986713, ,
PMC9552232, ,
PMC9222295, ,
PMC6418443, ,
PMC2607222, ,
PMC9113890, ,
PMC8563883, ,
PMC4507982, ,
PMC9305144,"Furthermore, two sperm aliquots in each of the 10 males acted as untreated (diluted in PureSperm®Wash solution) control samples (n= 120 sperm samples in total).",
PMC6702750, ,
PMC4614154, ,
PMC8582388, ,
PMC9315769, ,
PMC4875715, ,
PMC5655872, ,
PMC3696694, ,
PMC4424821, ,
PMC8262417, ,
PMC4462504, ,
PMC7215921, ,
PMC5898578, ,
PMC8358354, ,
PMC5755337, ,
PMC7914111, ,
PMC8450338, ,
PMC8145327, ,
PMC8001681, ,
PMC8204039, ,
PMC5641523, ,
PMC3847333, ,
PMC3695236, ,
PMC5843262, ,
PMC5120933, ,
PMC2702100, ,
PMC8752413, ,
PMC3243717, ,
PMC9557973, ,
PMC3389429,"In total, 2066 women were censored during follow-up because they were diagnosed with another cancer.Incidence rate ratios (IRRs) were based on Cox regression models, with age as the time axis.",
PMC9322983, ,
PMC5359866, ,
PMC7862438, ,
PMC6858324, ,
PMC7510162, ,
PMC9343223, ,
PMC4650500, ,
PMC8740280, ,
PMC6528645, ,
PMC7671058, ,
PMC3561600, ,
PMC4422777, ,
PMC5553584, ,
PMC9317904, ,
PMC7601567, ,
PMC6429489, ,
PMC7425414, ,
PMC2633274, ,
PMC8480305, ,
PMC3078133, ,
PMC7956387, ,
PMC5859484, ,
PMC8730618, ,
PMC5251215, ,
PMC8110618, ,
PMC6609855, ,
PMC3167840, ,
PMC7713145, ,
PMC4788902, ,
PMC3152325, ,
PMC8275392, ,
PMC2844816, ,
PMC7444408, ,
PMC8235990, ,
PMC4402523, ,
PMC6801375, ,
PMC6585407, ,
PMC3491286, ,
PMC6394459, ,
PMC2765642,The study groupWe investigated skin biopsies taken from 13 women with vulvar SCC who had not been treated for any vulvar diseases earlier (mean age: 61.1±11.7 years).,
PMC2765642,The control group consisted of normal vulvar skin tissue obtained from surgical specimens from 12 women (mean age: 57.3±11.2) who underwent a plastic surgical operation of the vulva region.,
PMC8799961, ,
PMC5972277, ,
PMC9242806, ,
PMC5459998, ,
PMC2413402, ,
PMC5495534, ,
PMC3152993, ,
PMC3893603, ,
PMC3022024, ,
PMC4318139, ,
PMC4999993, ,
PMC7540901, ,
PMC5358852, ,
PMC5667789, ,
PMC6310714, ,
PMC6780563, ,
PMC6048481, ,
PMC8566661, ,
PMC6860418, ,
PMC5404332, ,
PMC3923048, ,
PMC8967126, ,
PMC6114978, ,
PMC3065435, ,
PMC7430448, ,
PMC7654302, ,
PMC6976623, ,
PMC7359527, ,
PMC4921783, ,
PMC7390666, ,
PMC6947724,A score of 1 was given for premenopausal women and a score of 3 was given for postmenopausal women (more than 1 year of amenorrhea or age older than 50 years in women who had hysterectomy).,
PMC5791953, ,
PMC7532887, ,
PMC8853325, ,
PMC5421915, ,
PMC3170639, ,
PMC7911157, ,
PMC7075537, ,
PMC9231321, ,
PMC5630549, ,
PMC5094554, ,
PMC7931878, ,
PMC4417143, ,
PMC8604381, ,
PMC9194846, ,
PMC2978205, ,
PMC7818235, ,
PMC5010767, ,
PMC5731967, ,
PMC4118419, ,
PMC6454201, ,
PMC4683826, ,
PMC9306109, ,
PMC6210169, ,
PMC7097675, ,
PMC4620808, ,
PMC4084992, ,
PMC5434964, ,
PMC2962266, ,
PMC4550660, ,
PMC9286284, ,
PMC8521270, ,
PMC1635058, ,
PMC6390652, ,
PMC3640864, ,
PMC6215669, ,
PMC7722762, ,
PMC7356896, ,
PMC8162285, ,
PMC5123482, ,
PMC6171022, ,
PMC6312254, ,
PMC1872032, ,
PMC96124, ,
PMC6408141,"2MethodsThis pilot study included 13 patients of Caucasian ethnicity, 4 females and 9 males.",
PMC6702658, ,
PMC3605408, ,
PMC6827442, ,
PMC9469971, ,
PMC9200333, ,
PMC9260291, ,
PMC5045377, ,
PMC7312941, ,
PMC6861289, ,
PMC9320307, ,
PMC4039053, ,
PMC7138770, ,
PMC7913510, ,
PMC5559806, ,
PMC2924399, ,
PMC4988840,"Treatment group characteristicsIn total, 137 patients (118 males) had commenced RFA treatment at time of analysis.",
PMC9454662, ,
PMC4141122, ,
PMC7900688, ,
PMC6832935, ,
PMC3541347, ,
PMC8718408, ,
PMC5940379, ,
PMC5843956, ,
PMC8032860, ,
PMC7430958, ,
PMC8020835, ,
PMC7288939, ,
PMC4015031, ,
PMC8990491, ,
PMC9123923, ,
PMC9304065, ,
PMC8790913, ,
PMC4501083, ,
PMC4422012, ,
PMC3296811, ,
PMC4549857, ,
PMC9600423, ,
PMC2528195, ,
PMC3722209, ,
PMC6780105, ,
PMC8905783, ,
PMC7885325, ,
PMC7654594, ,
PMC4914981, ,
PMC5866272, ,
PMC7399536, ,
PMC8117505, ,
PMC7786726, ,
PMC7000409, ,
PMC5548865, ,
PMC7014639, ,
PMC3411806, ,
PMC1475880, ,
PMC5796630, ,
PMC6066602, ,
PMC434533, ,
PMC7762496, ,
PMC7723925, ,
PMC8045164, ,
PMC4694885, ,
PMC6436241, ,
PMC4612230, ,
PMC7524620, ,
PMC5395719, ,
PMC6019959, ,
PMC9098865, ,
PMC9220862, ,
PMC3536583, ,
PMC6377471, ,
PMC7756970, ,
PMC7413344, ,
PMC3502181, ,
PMC2867996, ,
PMC9241724, ,
PMC6240821, ,
PMC5379139, ,
PMC6423310, ,
PMC7915751, ,
PMC4726013, ,
PMC9077962, ,
PMC8417372, ,
PMC5040434, ,
PMC4243949, ,
PMC8259379, ,
PMC6917794, ,
PMC8612294, ,
PMC6620816, ,
PMC5068706, ,
PMC5641570, ,
PMC4211395, ,
PMC4224628, ,
PMC9252195, ,
PMC8892150, ,
PMC2958984,"MethodsWe evaluated the first 361 consecutive metal-on-metal total hip resurfacing arthroplasties (257 in men and 104 in women) performed by a single surgeon that had a minimum follow-up of 28 months (mean of 59 months, range 28 to 87 months).",
PMC3101238, ,
PMC6199431, ,
PMC6646417, ,
PMC2212421, ,
PMC8760881, ,
PMC3158795, ,
PMC9136190,"All participants provided informed consent for their medical records to be used in the study and for cffDNA testing.The study cohort study comprised 31 women with singleton pregnancies who underwent cffDNA screening for trisomy 13, 18, and 21; sex determination; and FF.",
PMC9136190,The control group included 55 women who had naturally conceived.,
PMC5357062, ,
PMC8903581, ,
PMC6793881, ,
PMC9291090, ,
PMC4211412, ,
PMC6006313, ,
PMC8304789, ,
PMC6952269, ,
PMC4801338, ,
PMC6037497, ,
PMC5570796, ,
PMC5481456, ,
PMC6764485, ,
PMC8285465, ,
PMC7220387, ,
PMC5069870, ,
PMC4736823, ,
PMC4072602, ,
PMC5766092, ,
PMC7841253, ,
PMC8301887, ,
PMC3048893, ,
PMC3635927, ,
PMC5116185, ,
PMC8300659, ,
PMC3043353, ,
PMC3791287, ,
PMC5719050, ,
PMC4404064, ,
PMC8012318, ,
PMC8799328, ,
PMC5345474, ,
PMC5885007, ,
PMC7985994, ,
PMC7886062, ,
PMC7472895, ,
PMC9034754, ,
PMC5542913, ,
PMC7716389, ,
PMC6778035, ,
PMC4221508, ,
PMC6879017, ,
PMC3397969, ,
PMC2836299, ,
PMC8870197, ,
PMC6185958, ,
PMC8939199, ,
PMC8492273, ,
PMC3636696, ,
PMC8694305, ,
PMC9182260, ,
PMC7608795, ,
PMC2527337, ,
PMC8329231, ,
PMC3367284, ,
PMC5122955, ,
PMC7168810, ,
PMC4086615, ,
PMC4865523, ,
PMC8902868, ,
PMC5259953, ,
PMC8558679, ,
PMC8075060, ,
PMC2175144, ,
PMC8309895, ,
PMC6077779, ,
PMC9024789, ,
PMC7129373, ,
PMC4151687, ,
PMC6133141, ,
PMC5839249, ,
PMC2767792, ,
PMC5155369, ,
PMC6611651, ,
PMC8466165, ,
PMC5359887, ,
PMC8448332, ,
PMC6918205, ,
PMC3364547, ,
PMC8871924, ,
PMC6021187, ,
PMC8878490, ,
PMC6348690, ,
PMC5039461, ,
PMC6036711, ,
PMC3258685,"Material and methodsForty-five females and 5 males with SSc (41 lSSc, 9 dSSc) were recruited from the Department of Dermatology and Venereology, Medical University of Lodz.",
PMC6159896, ,
PMC7366012, ,
PMC3269749, ,
PMC4973250, ,
PMC9317127, ,
PMC4532998, ,
PMC8276452, ,
PMC3848647,"Study designThe VDOP trial is a single centre parallel group, randomised, double blind interventional trial testing the effects of three dosages of oral vitamin D3given each month to men and women 70 years old and older for a year.",
PMC2745356, ,
PMC8743511, ,
PMC3832611, ,
PMC6308770, ,
PMC9006365, ,
PMC9114514, ,
PMC6066862, ,
PMC7248475, ,
PMC7585374, ,
PMC7353767, ,
PMC7804299, ,
PMC5341262, ,
PMC8374143, ,
PMC5602009, ,
PMC7996602, ,
PMC7862057, ,
PMC7926954, ,
PMC5325358, ,
PMC5953981, ,
PMC6683801, ,
PMC6727394, ,
PMC6380193, ,
PMC9039938, ,
PMC3937025, ,
PMC9442535, ,
PMC7064090, ,
PMC7473990, ,
PMC9499637, ,
PMC2734058, ,
PMC7953467,Three specimens were female and 2 were male.,
PMC8306043, ,
PMC9231722, ,
PMC7314859, ,
PMC5568371, ,
PMC8149451, ,
PMC8915554, ,
PMC8872462, ,
PMC6211488, ,
PMC6332740, ,
PMC5343885, ,
PMC6471829, ,
PMC8620378, ,
PMC6193119, ,
PMC8250424, ,
PMC4975388, ,
PMC3680020, ,
PMC8847142, ,
PMC4664004, ,
PMC9604959, ,
PMC4865187, ,
PMC4378870, ,
PMC7901219, ,
PMC5615796, ,
PMC8931340, ,
PMC7107775, ,
PMC9528729, ,
PMC3680168, ,
PMC4092220, ,
PMC4842915, ,
PMC5109738, ,
PMC6345498, ,
PMC3101591, ,
PMC2607263, ,
PMC7480490, ,
